F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Contracts.deps.json
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Contracts.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Contracts.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Domain.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Domain.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.csproj.AssemblyReference.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.GeneratedMSBuildEditorConfig.editorconfig
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.AssemblyInfoInputs.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.AssemblyInfo.cs
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.csproj.CoreCompileInputs.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.csproj.CopyComplete
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\refint\NewCms.Core.Contracts.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\ref\NewCms.Core.Contracts.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Contracts.deps.json
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Contracts.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Contracts.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Domain.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\bin\Debug\net6.0\NewCms.Core.Domain.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.csproj.AssemblyReference.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.GeneratedMSBuildEditorConfig.editorconfig
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.AssemblyInfoInputs.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.AssemblyInfo.cs
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.csproj.CoreCompileInputs.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.csproj.CopyComplete
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\refint\NewCms.Core.Contracts.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\NewCms.Core.Contracts.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\1.Core\NewCms.Core.Contracts\obj\Debug\net6.0\ref\NewCms.Core.Contracts.dll
